location,estimation,result_fun,result_nfev,result_nit,result_success,start_time,end_time,duration_seconds,pop_size,period_in_days,days_to_recovery,cumulative_days_in_first_outbreak_to_max_bound_I0,date_first_case,list_breakpoints_in_slow_transition,x_initial_infected_population,x_days_between_infections_0,x_case_fatality_probability_0,x_loss_immunity_in_days_0,x_case_fatality_probability_1,x_loss_immunity_in_days_1,x_case_fatality_probability_2,x_loss_immunity_in_days_2,x_case_fatality_probability_3,x_loss_immunity_in_days_3,x_case_fatality_probability_4,x_loss_immunity_in_days_4,x_days_between_infections_1,x_breakpoint_1,x_transition_days_between_epidemic_periods_1,x_days_between_infections_2,x_breakpoint_2,x_transition_days_between_epidemic_periods_2,x_days_between_infections_3,x_breakpoint_3,x_transition_days_between_epidemic_periods_3,x_days_between_infections_4,x_breakpoint_4,x_transition_days_between_epidemic_periods_4,x_days_between_infections_5,x_breakpoint_5,x_transition_days_between_epidemic_periods_5,x_days_between_infections_6,x_breakpoint_6,x_transition_days_between_epidemic_periods_6,x_days_between_infections_7,x_breakpoint_7,x_transition_days_between_epidemic_periods_7,x_days_between_infections_8,x_breakpoint_8,x_transition_days_between_epidemic_periods_8,x_days_between_infections_9,x_breakpoint_9,x_transition_days_between_epidemic_periods_9,x_days_between_infections_10,x_breakpoint_10,x_transition_days_between_epidemic_periods_10,x_days_between_infections_11,x_breakpoint_11,x_transition_days_between_epidemic_periods_11,x_days_between_infections_12,x_breakpoint_12,x_transition_days_between_epidemic_periods_12,x_days_between_infections_13,x_breakpoint_13,x_transition_days_between_epidemic_periods_13,x_days_between_infections_14,x_breakpoint_14,x_transition_days_between_epidemic_periods_14,x_days_between_infections_15,x_breakpoint_15,x_transition_days_between_epidemic_periods_15
Spain,2.0,0.3159110783720266,631135.0,2318.0,True,2023-11-22 04:42:32,2023-11-22 17:53:47,47474.572291,5.0,1068.0,8.0,0.0,2020-01-29 00:00:00,"[3, 5, 9, 12]",0.00297438219339,2.237176849748437,0.0029038082154083,137.83910816626883,0.000978260950398,172.9556632370642,0.0014471456422442,200.23268401574256,0.0009292506929739,134.27519010204128,0.0002695965434789,131.76903456082587,10.75978218922689,47.93822256657788,25.19165437800531,4.672586516013152,158.60942691918143,1.000468313116322,5.629443998957847,176.36212461261027,18.46701989250068,3.888115369104526,331.42582629662775,3.131320316462144,5.25389199783048,412.3813160050093,53.47301768133335,2.822515280607562,513.7394076249905,3.1078785897260346,7.23024746974759,543.4047910809545,39.95454178630193,3.4445264949742422,656.8912030782983,20.34178375145681,7.171473676043371,699.9494123390316,52.5533649006802,6.677250017824709,783.6440648471453,12.685621919978228,4.277592558225013,813.9666180934538,54.102614026490414,5.37794979973236,864.1194458037195,50.11396121456626,5.414908989822431,965.1960464872208,1.126787083170406,4.951489226921165,1010.4452628896928,24.69642909864102,,,
United Kingdom,2.0,0.2238298162616304,206947.0,792.0,True,2023-11-22 17:53:47,2023-11-22 21:59:48,14761.023424,5.0,1055.0,8.0,,2020-02-11 00:00:00,"[1, 4, 7, 10]",0.0014810396954504,2.0207514409268112,0.011039916531494,190.87978935252207,0.0030372313779926,262.8499126812047,0.000539289580507,271.864122191174,0.0005825419191602,90.29576831939004,0.0003434892555553,354.5480599310404,9.953750384566147,39.73196651158754,28.44969972600977,3.9417855315525534,198.8736471562016,8.918369381951745,7.550333923733418,238.08781517231847,49.57611948927287,3.859842293190184,307.8186898934893,22.44853722203382,3.077586844914807,464.314350411653,16.494674618002716,4.018021101998452,529.5560575997454,32.22673915593296,4.3333344430143566,597.032328179709,48.15550944093464,4.674369765912388,668.5929389939756,40.57279696205708,4.3538316689402405,732.2219819872904,2.140220113689246,3.6557831999998416,840.9991926591201,19.184036948703504,2.8173981521161098,933.9703025562072,6.083114857598631,2.690514124342376,1000.2320169848103,12.834344515836149,2.085103767645566,1011.2301590828584,14.99641527272115,,,,,,
Spain,3.0,0.3103822969123065,320095.0,1166.0,True,2023-11-22 21:59:48,2023-11-23 04:35:23,23735.090355,5.0,1068.0,8.0,0.0,2020-01-29 00:00:00,"[3, 5, 9, 12]",0.0021675053287533,2.170154816837856,0.0021565440411498,289.1567831161725,0.0013784566628309,234.0915957487661,0.0011603082112216,179.87222503459634,0.000624823363594,125.69606850439148,0.0002597982754201,319.3537235106128,10.37146329152348,47.8702523333662,25.550866147550444,4.837656547415529,157.98790397022236,4.634991052626738,5.432322491566505,257.8749465251015,48.696921601521765,3.7778058433826303,331.44963387497575,3.4672043577966143,5.065698574735501,412.656742910136,51.6920387112048,2.8241811824127585,513.8326756890077,3.0447272111751538,7.2125583461694704,543.4566234422034,39.1735541318063,3.531572149804852,656.80362269108,27.30119381221417,6.029210200036003,699.4801282242545,50.243924094882566,4.670921244391981,782.5871755278484,7.7958213749625855,5.032611156492493,808.9803775691913,22.66711398209571,3.7414343085449744,858.3001355417857,17.406475938497564,3.33425572047533,963.4647108307006,22.424606067448188,2.6670488289362444,1008.3656322082502,51.604185480347695,,,
United Kingdom,3.0,0.2215097097102203,424058.0,1653.0,True,2023-11-23 08:38:16,2023-11-23 16:35:40,28643.840703,5.0,1055.0,8.0,,2020-02-11 00:00:00,"[1, 4, 7, 10]",0.0014802936796731,2.099724955386369,0.0128813281994772,253.4745627516972,0.0034463352748382,313.304853798794,0.0002774323838771,222.42529118970432,0.001010658892594,174.13682544482194,0.0004776305015461,186.70070722465408,10.070782089627476,41.32394895554302,26.35529096606305,4.025138483527357,196.8093982223438,6.7122656964418965,7.769480610673008,241.20377815461416,54.86621594750564,3.9210786429430255,307.9545180730535,22.13323676334437,3.258135470644117,465.30043453524,22.28802036312,3.7844702912723513,511.65873255907394,9.367189145366035,4.226342590347415,588.5574935559882,44.24810188494566,3.784234025545914,670.7264076955105,8.361209561117498,4.369560626360318,741.7612672928508,53.15840464900302,4.225570201353117,840.3567906684793,5.6035268086441015,4.667835037150597,933.525806268963,54.00674687511753,4.944186886918212,1004.807518012201,45.971417851685246,3.650984409808967,1011.450266897968,22.15509773477199,,,,,,
Spain,4.0,0.3296164764228356,388470.0,1428.0,True,2023-11-23 16:35:40,2023-11-24 00:27:30,28309.529917,5.0,1068.0,8.0,0.0,2020-01-29 00:00:00,"[3, 5, 9, 12]",0.0022618731210431,2.1954893488220866,0.0028150058342828,290.25773142161086,0.0013577446112694,306.9500057624661,0.0006126235359816,130.1410306085292,0.0004754691249475,235.5177486105169,0.0026863822331123,209.749348776841,10.88156157185376,47.790222122567386,25.74795855564463,4.852985071556327,156.1463496678244,0.1312168021588888,5.457209401917594,201.98586312555503,49.50613943529464,3.5805661991246973,331.27094018605567,0.3432913235813686,4.547395988584607,412.1286438248615,48.04425094839263,2.837015989893795,512.3308718092429,6.960606395430766,6.800242371075817,540.96617914962,50.088849366055456,4.550428904786925,641.8640534122943,37.80986197092868,3.513943439735189,684.6629728121619,36.92194347529204,4.283031852951428,780.70294943299,52.05190948061183,2.652176604188584,818.5743040145815,50.93351671214982,5.60421713422101,867.0960903593104,51.09881906067069,5.696459782175166,959.8715709006278,43.51548274269102,5.120169019784096,1003.3819417775728,17.32347296483267,,,
United Kingdom,4.0,0.2235766166704497,240921.0,934.0,True,2023-11-24 00:27:30,2023-11-24 04:53:41,15971.419903,5.0,1055.0,8.0,,2020-02-11 00:00:00,"[1, 4, 7, 10]",0.0014815526496519,2.084096751686005,0.0107764140957992,236.43916773682864,0.0034987959812929,194.5171847544402,0.0003824407649945,259.14200972222585,0.0012316799664663,113.03972793126631,0.0003519098113273,173.25085351056998,10.02822935721974,41.469621434719656,25.724007314730127,5.365612584392832,187.194356608665,7.288923780228846,7.276204428169402,268.099362372383,11.49695595022296,3.9846772322340622,307.7452716554937,22.65451807736233,3.5021664672297934,456.0420466535437,27.382115966168705,4.316772063521742,542.3101087727492,36.75287985428687,5.300959169278582,592.8408948533972,50.20384144603672,4.959411974860696,665.3005965160908,8.816676221290336,5.722779825988075,737.921837106822,54.733073146560905,5.099037429917096,839.5347479063466,8.659313313627106,4.458049266966751,930.9741667411638,12.856090356411928,5.658815405044672,1006.103323507836,47.262364271480095,3.53278450332918,1011.8028581492962,27.9297753877944,,,,,,
Spain,5.0,0.3246838883130768,292575.0,1071.0,True,2023-11-24 04:53:41,2023-11-24 10:53:18,21576.826837,5.0,1068.0,8.0,0.0,2020-01-29 00:00:00,"[3, 5, 9, 12]",0.0045724122331211,2.222244735607897,0.0016211407710426,193.10077224024195,0.0007926766206011,106.14469460719916,0.0012710435250504,235.0738881721409,0.0010148404342204,228.2335301908444,0.0001905490403837,164.59911732689667,9.05853469496008,47.75401180751622,25.55251634517131,4.817882529200231,159.93190275794225,10.294441137607317,5.004709956891296,183.0108801041993,21.55155607897436,3.4836490579720127,330.491225062238,0.279411333564795,4.973486265190731,411.42531322542607,42.91960854783362,2.733762644749965,510.9180015223277,8.509615997468767,6.504188349172889,532.0122930827395,46.60609010539605,3.5530813021589687,656.717670102179,23.726619578699523,6.05146304288808,712.9592978981242,42.80038550171146,4.62308032767363,779.5101180404386,3.4994795961356715,4.595998463285969,816.232915901645,17.266820223137643,3.7676764585667657,850.7109275891868,22.104977135366983,4.302508960010951,960.5917115191716,52.053706548323404,3.3164960978908047,1007.3252855748498,25.39237635184892,,,
United Kingdom,5.0,0.2189840248210017,363863.0,1420.0,True,2023-11-24 10:53:18,2023-11-24 17:47:55,24876.890754,5.0,1055.0,8.0,,2020-02-11 00:00:00,"[1, 4, 7, 10]",0.001480687597467,2.058215585656611,0.0118703185661314,346.9239932315001,0.0032726904938441,179.16136449995727,0.0004421452691645,274.4757134409588,0.0008013566434338,115.79377786526108,0.0002659778047286,199.45918315580784,9.992294425652798,40.55189760846122,26.64056411335541,5.201812882970262,189.6868702921522,9.172050519675722,7.847443826188611,268.82779862823963,23.10736428823916,3.888618135565178,307.9998125618049,23.961545189875046,3.208480425575444,457.1879013816861,26.698475975344543,3.913129513842652,522.2093290868677,29.3445438665382,4.494964763987533,594.3444946300317,42.41495881642163,4.341328244236653,663.0123230573234,11.399978667060653,4.635617334899687,736.3291038541088,51.276751614304914,3.832995712044923,835.9154021216324,7.484343964956668,2.9666448564714347,933.6374342755888,7.015428738622827,3.5888837413728147,1003.6552911031612,25.71404904614602,2.2683591115814097,1011.1646930181316,26.92911377110721,,,,,,
Spain,6.0,0.3347060189889081,298270.0,1098.0,True,2023-11-24 17:47:55,2023-11-24 23:58:21,22225.490419,5.0,1068.0,8.0,0.0,2020-01-29 00:00:00,"[3, 5, 9, 12]",0.0038021300955847,2.348174121852844,0.0065945205091675,280.3947818189609,0.0009879596953249,177.04975710030402,0.0013879103378549,287.82099059045885,0.0003997244366171,177.6877177480286,0.000959090004668,242.1757091282231,11.872972234169024,47.985291773403176,24.590663875317823,4.794624053225573,160.52272200951478,2.1096484449614827,5.898431176275289,169.31656870981408,24.483225238461507,4.502854260190442,330.851330194528,2.1530114410336125,5.359465933550867,413.5802231957032,36.64573669992906,2.63518019125647,516.3058811097764,15.999766694936794,6.222114725867827,543.1360812958782,31.8892229912354,4.133793842539141,639.7960388653983,28.296434763106934,3.872797070154436,702.6511753235991,10.710855125181109,4.632028062847006,783.8256689562053,51.0683318585268,2.677632405902062,816.9578252332977,50.78160537662393,4.503685219366377,861.155693994292,54.88262325138615,4.662515536643568,957.4117787689972,45.09866184531776,4.51193838792312,1002.9827700831488,54.2401426188961,,,
United Kingdom,6.0,0.2144128838991791,286029.0,1106.0,True,2023-11-24 23:58:21,2023-11-25 05:29:05,19844.528626,5.0,1055.0,8.0,,2020-02-11 00:00:00,"[1, 4, 7, 10]",0.0014811102084916,1.979800370342918,0.0085125511450601,311.0265811561292,0.0033025842844802,279.5463759713276,0.0002964741310391,259.55931532288275,0.0007772572477311,133.16492779007535,0.0001536891913863,94.3647336447211,9.914906196967696,39.34420094063061,28.007403207969947,5.095522583985444,190.7905550089361,0.6339693847522163,7.603013034502076,268.78270535987457,11.591173466866486,3.709469449598513,307.63101373493066,27.04490705125583,2.6213222892514247,473.54840308026905,23.29230964691269,3.4290604976002186,502.7438952901245,14.96338969081458,3.706447077679689,588.1701710621691,32.57065556173926,3.575384501664766,669.9740452828353,9.404632721046422,4.599370732439111,743.3042470127715,51.7064061057546,3.863906072403736,833.9583952834323,12.251083457584176,2.6833228594960614,934.6915363890756,8.42476677955284,3.488522267929485,1001.8389889812214,37.21662935762828,2.0302746385062567,1011.1984579081516,34.51860340898136,,,,,,
United States,6.0,0.1613280875707723,589257.0,2022.0,True,2023-11-25 05:29:05,2023-11-25 17:02:26,41600.457955,5.0,1055.0,8.0,0.0,2020-02-11 00:00:00,"[2, 4, 9, 13]",0.0035207787737639,2.5079203246514217,0.0108157889711641,341.5137935647887,0.0018642130329829,349.6511708035191,0.0021919876590729,270.4715879061274,0.0029554748994233,323.10388993975573,0.0014081525585904,206.8577868079873,8.853603689254232,45.01511266449369,23.891400847202227,7.0136624173419655,119.05259248144309,7.218033462244946,6.500368592210628,235.7039305626387,14.971822741754607,5.224034806716794,275.2935122521173,35.112753188255844,3.659289174824947,514.9438024449189,2.2409462376893323,4.889695848810794,551.3069853995073,38.5466952883922,5.990926975301856,622.1763720555247,45.66137335213249,3.068680323400534,666.5542531157201,24.69043548083892,5.737745298063372,696.5176403029154,51.45815697429549,4.299366444869435,809.6348316463764,28.60906006891945,4.989940546414481,855.8643801689409,48.733103433073055,5.632877515706717,930.2206914991644,39.62803383082948,5.60026106970287,960.2677814265154,36.41913560779823,5.214869287361928,1001.788209122252,42.46085715669165,6.217672889253024,1011.115545205588,44.27426248185654
Spain,7.0,0.3193828317634578,359880.0,1305.0,True,2023-11-25 17:02:26,2023-11-26 00:37:38,27312.668416,5.0,1068.0,8.0,0.0,2020-01-29 00:00:00,"[3, 5, 9, 12]",0.0028607980156792,2.301558250688726,0.0066620845507435,121.7864352021893,0.0007268714340439,141.1472371646905,0.0018294466147353,355.4181135427002,0.0010023890839119,190.3348255337858,0.0009306235496806,155.99021917645382,12.226832796918265,47.7721919491426,25.656136349681745,4.79168678537696,160.37644326631903,0.7869076398537125,5.909306728936438,173.53027124606484,16.082938868462474,3.964920833136912,331.22939052275007,0.8098033419715485,4.835089263113596,413.0681610988203,48.262578520862746,2.659488544986637,511.2423432535383,8.212030341702778,6.004085065261803,543.9505610222818,33.868208365084215,3.0694130877760686,655.4190964671046,19.16332517122345,6.0127131008047385,701.1009019108818,51.102974113960485,5.918776564446958,780.564814641419,21.590683520846905,3.6950483495809534,817.4370921860484,52.78792976723193,6.417851953052564,864.9916941837258,53.08275581809883,5.678235338401921,959.9464611361468,9.88085881180601,6.414536629370769,1007.289209330042,32.840317714970006,,,
